reference,prediction,wer_percent,severity,id
इसे केमिकल का ph कहा जाता है आप लाल गोभी के जूस का इस्तेमाल करके एक संकेतक बना सकते हैं,इसे केमिकल का पीज कहा जाता है आप लाल गोभी के जूस को इस्तमाल करके एक संके तक बना सकते हैं,25.0,Low (0-30%),1
यह ऑरोरा बोरेलिस को देखने का एक अच्छा अवसर प्रदान करता है क्योंकि आकाश में उस समय अंधकार सा ही रहेगा,यह आरोरा बोरेलिस को देखने का एक अच्छा अबसर प्रदान करता है किकि अकाश में उस समय अंदकार साही रहेगा,33.33333333333333,Medium (30-60%),2
यहूदी और गैर-यहूदी की तरह अभी भी ऐसे कई पुरुष और महिलाएं जीवित हैं जो उस समय बचने में सफल रहे और कई जिनके प्रियजनों को मार दिया गया या उनके मरने तक उनसे काम करवाया गया,यहुदी और गया यहुदी कितारा अभी भी यहसे कई पूरुश्वार महिलाई जीविद हैं जो उस समझे बचने में सफल रहे और कई जिनके प्रिया जनो को मार दिया गया या उनके मरने तक उनसे काम करवाया गया.,35.13513513513514,Medium (30-60%),3
भवनों की परेड जिसने हांगकांग की स्कायलाइन को चमचमाते बार चार्ट की तरह बनाया है उसने विक्टोरिया हार्बर के पानी की मौज़ूदगी को देखने लायक बनाया है,भवनो की परेड जिसने हुंकोंकी शकाईलाएन को चम्चमाते बार चाट की तरा बनाया है उसने विक्तोर्या हरबर के पानी की मोझुद की को देखने लायक बनाया है,40.74074074074074,Medium (30-60%),4
केवल दो हफ़्तों में अमेरिकियों और फ़्री फ़्रेंच बलों ने दक्षिणी फ़्रांस को मुक्त कर दिया था और जर्मनी की ओर बढ़ रहे थे,केवल 2 हबतो में अमेरीकियो और फरी फरेंच भलो ने दक्षिनी फ्रान्स को मुक्त कर दिया था और चार्मिनि की और बड़र रहे थे,45.83333333333333,Medium (30-60%),5
यदि आप केवल शिपबोर्ड भ्रमण का उपयोग करके किनारे तक जाते हैं तो आपको एक अलग वीज़ा की आवश्यकता नहीं होगी 2009 तक,यदि आप केवल शिब बोड प्रमन का उप्यो करके किनादे तक जाते हैं तो आप को एक अलग भीजा की ववशकता नहीं हो कि 2009 तक,47.82608695652174,Medium (30-60%),6
यह संबंधित है लेकिन आम तौर पर इसमें अल्पाइन शैली की स्की टूरिंग या माउंटेनीयरिंग शामिल नहीं होती है जिसे खड़े इलाकों में किया जाता है और जिसके लिए बहुत कड़ी स्की और बूट की ज़रूरत होती है,यह सम्मन्द थे लेकिन आम तोर पर यस में आल्पाईच यह लिए की तूरिंग यह मांटेन यह रन्च शामिल नहीं होती है जिसे खडे अलाक्पों में किया जाता है और जिसके लिए बवध करी यसकी और बूट की जरुरत होती है,50.0,Medium (30-60%),7
महिलाएं यह अनुशंसा की जाती है कि कोई भी महिला यात्री वास्तविक वैवाहिक स्थिति के बावजूद कहती है कि वह विवाहित है,महलाये या पनुशन्शा की जाती है कि कोई भी महलायात्री वास्तविक वेवाएक स्तीके बावजुत कहती है कि वो विवाएक है,50.0,Medium (30-60%),8
29 वर्षीय डॉ मलार बालासुब्रमण्यम सिनसिनाटी के उत्तर में लगभग 15 मील की दूरी पर एक उपनगर ब्लू ऐश ओहियो में मिले जो एक टी-शर्ट और अंडरवियर में सड़क के किनारे बहुत अधिक नशे की हालत में जमीन पर पड़े थे,"उन्नतिस वर्ष्यव, डुक्तर मलाल बाला सुब्रमन्यम सेंसिनादि के उतर में लगबक पन्डरा मील की दूरी पर एक उपनगर भलुव एश उहिव में मिलें जो एक टीशेट और अंदर्यर में सरदग के किनारे बहुत अदिक नशे की हालत में चमीन पर पडे थे अग",51.21951219512195,Medium (30-60%),9
ज़्यादा परंपरागत चर्चों में ईस्टर सप्ताहांत में शनिवार रात को ईस्टर विजिल का आयोजन किया जाता है जिसमें लोग क्रिस के पुनर्जन्म का उत्सव मनाने के लिए आधी रात के समय उत्सव मनाना शुरू करते हैं,जियादा परम परागत चर्चु में इश्टर सबताहन में शनिवार राद को इश्टर विजिल का इजन किया जाता है जिस में लोग करीस के पुन जरनन का उच्सव मनाने के लिया आदी राद के शमय उच्सव मनाना सुरू करते है,61.11111111111112,High (>60%),10
प्राचीनकाल से ही लोग सोने चांदी और तांबे जैसे रासायनिक तत्वों के बारे में ही जानकारी रखते हैं क्योंकि इन्हें प्रकृति में मूल स्वरूप में ढूंढा जा सकता है और इन्हें प्राथमिक उपकरणों के ज़रिए ढूंढना अपेक्षाकृत आसान है,प्राछीन काल से ही लोग सोने चार्दी और तामभेज़े से रासायनिक तत्पोगे बारे में ही जानकारी रकते हैं कि इने प्रक्रिती में मूल स्वरिएप में दूना चासकता हैं और इने प्रात्मिक उपकरनो के जर ये दूना अपेख्षाक्क्रित आसान हैं,61.53846153846154,High (>60%),11
ऐसी कोई वैश्विक परिभाषा नहीं है जिसके लिए निर्मित सामान एंटीक होते हैं कुछ कर एजेंसियां 100 साल से पुराने सामान को एंटीक के तौर पर परिभाषित करती हैं,"अएजेई कोई वैस्पिक परिवाशा नहीं है, जिसके लिए निरमिद समान अंटिक होते है, पुचकर अजंश्या स्वाव साल से पुरानि समान को अंटिक के तोर पर परिवाशित करती है.",62.06896551724138,High (>60%),12
हॉट चॉकलेट बेल्जियम के मानकों पर बनी है फलों का जूस महंगा है लेकिन बहुत अच्छा है,अद चोकलेत बेल्जिम की मानको पर बनती है फलुका जुस माहिंगा है लेकिन बहुद अच्छा है,64.70588235294117,High (>60%),13
पुरुषों के स्टैंडिंग सुपर-जी में ऑस्ट्रेलिया के मिशेल गौरले ग्यारहवें स्थान पर रहे चेक प्रतियोगी ओल्डरिच जेलिनेक पुरुषों के सिटिंग सुपर-जी में सोलहवें स्थान पर रहे,पूर्शों के अस्टन्टिम शुपर जी में आश्टरेलिया के मिशल गोरले गार में स्थान पर रहे चक प्रतियोगी ओल्ट्रिच जलिनेक पूर्शों के सिटिंग सुपर जी में सूल में स्थान पर रहे,65.38461538461539,High (>60%),14
यूनिवर्सिटी ऑफ़ डंडी के प्रोफ़ेसर पामेला फ़र्ग्यूसन लिखते हैं अगर संदिग्धों के फ़ोटो आदि प्रकाशित होते हैं तो पत्रकारों को यह ख़तरनाक मार्ग पर चलना लगता है,अदन्दी की प्रफेसर पामेला प्युमवर्सन लिकते हैं अगर संदिग्दो की फोटो आदी प्रकाषित होती है तु पत्रकारो को यहे खतरनाग मारक पर चलना लकता है,74.07407407407408,High (>60%),15
गंभीर मौसम किसी भी खतरनाक मौसमी घटना के लिए वर्गीय शब्द है जिसमें नुकसान गंभीर सामाजिक व्यवधान या मानव जीवन की हानि की संभावना है,गंबीर समाजिग प्यवद्धान या माना जीर्वन की हानी की समभाबन है,84.0,High (>60%),16
इटैलियन भी रोज़ाना इस्तेमाल होने वाली भाषा है जिसे राज्य में काम करने वाले अधिकांश लोग उपयोग में लाते हैं जबकि लेटिन का धार्मिक रस्मों में इस्तेमाल किया जाता है,अदिकान स्लोग उप्योग में लातें का दार्मिक रस्मों में इस्तिमाल किया जाहता है अदिकान स्लोग उप्योग में लातें है जब की लेटिन का दार्मिक रस्मों में इस्तिमाल किया जाहता है अदिकान स्लोग उप्योग में लातें है जब की लेटिन का दार्मिक रस,120.0,High (>60%),17
