reference,prediction,wer_percent
कुछ अणुओं में अस्थिर केंद्रक होता है जिसका मतलब यह है कि उनमें थोड़े या बिना किसी झटके से टूटने की प्रवृत्ति होती है,"अग्वो में आज्द्टर केंद्रख होता है, जिसका मतला भी आजा की उन्मे थोडे या बिना किसी जटके से तुटनें की प्रवत्ती होती है.",62.5
ग्रीनलैंड को बहुत कम जगह बसाया गया था नॉर्स सगास में वे कहते हैं कि एरिक रेड हत्या के लिए आइसलैंड से निर्वासित किया गया था और आगे पश्चिम की यात्रा करते समय ग्रीनलैंड मिला जिसे ग्रीनलैंड नाम दिया गया,गरीलेंड को बहुत कम जग़़ बसाया गया ता नोर्ष शगास में भे कहते हैं कि एरेक रेड रेद हत्या कि लिए आइस लेंड से निरवासित की आप या आप और आगे पश्च्ट्म की याट्र करते समय गरीलेंड मिला जिसे गरीलेंड नाम दिया गया,50.0
ऐसी कोई वैश्विक परिभाषा नहीं है जिसके लिए निर्मित सामान एंटीक होते हैं कुछ कर एजेंसियां 100 साल से पुराने सामान को एंटीक के तौर पर परिभाषित करती हैं,"अएजेई कोई वैस्पिक परिवाशा नहीं है, जिसके लिए निरमिद समान अंटिक होते है, पुचकर अजंश्या स्वाव साल से पुरानि समान को अंटिक के तोर पर परिवाशित करती है.",62.06896551724138
टेलीविजन रिपोर्टों में प्लांट से निकलने वाला सफेद धुआं दिखाया गया है,तेलीविशन रिपोटो में प्लाँट से निकलने वाला सबे दूए दूए गया हैर।,58.333333333333336
इंटरनेट पर यह खोज शत्रुतापूर्ण पर्यावरण पाठ्यक्रम के लिए अक्सर आपको एक स्थानीय कंपनी का पता प्रदान करेगी,अंटरनेट पर ये खोज सत्रुता पुर्न पर्यावरं पाटक्रम के लिये अकसर आपको एक इस धानने कमपनी का पता प्रदान करेगी,61.111111111111114
अपनी सरकार के अलावा आप अन्य देशों की सरकारों की सलाह ले सकते हैं हालांकि उनकी सलाह उनके नागरिकों को ध्यान में रखकर दी जाती हैं,अपनी सर्कार के लावाब अन्यदेशो की सर्कारो की सला ले सकते हैं. हलाकी उनकी सला उनके नागरिको को दियान में रक्कल दी जाती है.,53.84615384615385
प्राचीनकाल से ही लोग सोने चांदी और तांबे जैसे रासायनिक तत्वों के बारे में ही जानकारी रखते हैं क्योंकि इन्हें प्रकृति में मूल स्वरूप में ढूंढा जा सकता है और इन्हें प्राथमिक उपकरणों के ज़रिए ढूंढना अपेक्षाकृत आसान है,प्राछीन काल से ही लोग सोने चार्दी और तामभेज़े से रासायनिक तत्पोगे बारे में ही जानकारी रकते हैं कि इने प्रक्रिती में मूल स्वरिएप में दूना चासकता हैं और इने प्रात्मिक उपकरनो के जर ये दूना अपेख्षाक्क्रित आसान हैं,61.53846153846154
इसे केमिकल का ph कहा जाता है आप लाल गोभी के जूस का इस्तेमाल करके एक संकेतक बना सकते हैं,इसे केमिकल का पीज कहा जाता है आप लाल गोभी के जूस को इस्तमाल करके एक संके तक बना सकते हैं,25.0
सबसे नज़दीकी सिरे पर क्रस्ट की मोटाई करीब 70 किलोमीटर है और सबसे दूर के सिरे पर यह 100 किलोमीटर है,सबसे नज्दी किसरे पर क्रस्ट की मोटाए करिव सथटर किलोमिटर है और सबसे दूर किसरे पर या सो किलोमिटर है,52.38095238095239
यह संबंधित है लेकिन आम तौर पर इसमें अल्पाइन शैली की स्की टूरिंग या माउंटेनीयरिंग शामिल नहीं होती है जिसे खड़े इलाकों में किया जाता है और जिसके लिए बहुत कड़ी स्की और बूट की ज़रूरत होती है,यह सम्मन्द थे लेकिन आम तोर पर यस में आल्पाईच यह लिए की तूरिंग यह मांटेन यह रन्च शामिल नहीं होती है जिसे खडे अलाक्पों में किया जाता है और जिसके लिए बवध करी यसकी और बूट की जरुरत होती है,50.0
पुरुषों के स्टैंडिंग सुपर-जी में ऑस्ट्रेलिया के मिशेल गौरले ग्यारहवें स्थान पर रहे चेक प्रतियोगी ओल्डरिच जेलिनेक पुरुषों के सिटिंग सुपर-जी में सोलहवें स्थान पर रहे,पूर्शों के अस्टन्टिम शुपर जी में आश्टरेलिया के मिशल गोरले गार में स्थान पर रहे चक प्रतियोगी ओल्ट्रिच जलिनेक पूर्शों के सिटिंग सुपर जी में सूल में स्थान पर रहे,65.38461538461539
केवल दो हफ़्तों में अमेरिकियों और फ़्री फ़्रेंच बलों ने दक्षिणी फ़्रांस को मुक्त कर दिया था और जर्मनी की ओर बढ़ रहे थे,केवल 2 हबतो में अमेरीकियो और फरी फरेंच भलो ने दक्षिनी फ्रान्स को मुक्त कर दिया था और चार्मिनि की और बड़र रहे थे,45.83333333333333
ms बीमारी केंद्रीय तंत्रिका तंत्र पर असर करती है जिसमें दिमाग स्पाइनल कॉर्ड और ऑप्टिक नर्व शामिल हैं,ms बीमारी के अंदरी तन्तर का तन्तर पर असर करती है जिस में दिमांग इस पाइनल कोड और अप्टिक नर्व शामिल हैं,66.66666666666666
हर कोई समाज से जुड़ा होता है और ट्रांसपोर्ट सिस्टम का उपयोग करता है लगभग सभी लोग ट्रांसपोर्ट सिस्टम के बारे में शिकायत करते हैं,अगर कोई समाज़ से जोडा होता है और ट्रान्स्पोट सिस्तम का प्योग करता है लगबक सब आभी लोग ट्रान्स्पोट सिस्तम के बारे में शिकायत करते है,48.0
एक पूरी तरह से विकसित एथलीट की तरह बाघ चढ़ाई कर सकता है हालाँकि अच्छी तरह से नहीं तैर सकता है बड़ी दूरी तक छलांग लगा सकता है और एक शक्तिशाली मनुष्य के पाँच गुना बल के साथ खींच सकता है,अग पुरी तरह से बिकसित अठलीट की तरहा बाग चड़ाए कर सकता है रहाग के अच्छी तरहाँ से नहीं तेर सकता है बढ़ी दूरी तक चलांग लगा सकता है और एक सकती साले मनुष के पांच गुना बल्ड के साथ खिंच सकता है,46.34146341463415
विशेष रूप से सवाना पर बेहतरीन अफ़्रीकी वन्य जीवन को संपूर्ण रूप से देखने के लिए आमतौर पर सफ़ारी शब्द का उपयोग किया जाता है,विशेश रूप से सवाना पर बहतरीन अफरीगी वन ने जीवन को समपुन रूप से देखने के लिए आम तोर पर सफारी शब्द का उप्योग क्या जाता है,44.0
गंभीर मौसम किसी भी खतरनाक मौसमी घटना के लिए वर्गीय शब्द है जिसमें नुकसान गंभीर सामाजिक व्यवधान या मानव जीवन की हानि की संभावना है,"गंबीर मुसम किसी भी खटनाक मुसम लिए वर्गी ये सब दै, जिस में नुक्सान गंबीर सामाजिक वेवदान या मानव जीवन की हानी की संबावना है.",68.0
हालांकि यह अकेला नहीं है प्रयोग करना और प्रयोग एक ऐसा परीक्षण होता है जिसका इस्तेमाल करके एक या इससे ज़्यादा संभावित परिकल्पनाओं को ख़त्म करने सवाल करने और अवलोकन करने से भी वैज्ञानिक शोध को मार्गदर्शन मिलता है,अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर �,115.38461538461537
कैल्शियम और पोटैशियम जैसे तत्वों को धातु माना जाता है बेशक चांदी और सोने जैसी धातुएं भी हैं,"यह तत्वो को दातु मना जाता है, बेस, चान्दी और सोने जेसी दातु एभी है.",77.77777777777779
हॉट चॉकलेट बेल्जियम के मानकों पर बनी है फलों का जूस महंगा है लेकिन बहुत अच्छा है,अद चोकलेत बेल्जिम की मानको पर बनती है फलुका जुस माहिंगा है लेकिन बहुद अच्छा है,64.70588235294117
जिस समय घटनाएँ हुई उसके युग को सामान्य रूप से यूरोप के इतिहास में 11वीं 12वीं और 13वीं सदी ad 1000-1300 में यूरोपियन इतिहास के उच्च मध्य युग की अवधि के रूप में बताया जाता है,"जिस समय गटनाय होए उसके यूग को सामाने रुब से यूरोप के इतिहास में गयारवी, बारवी और तेरवी सदी में यूरोप्यन इतिहास के उच्मद्ध्योग यूग की अवदिके रुप में बताया जाता है.",50.0
कुछ लोगों ये सोचते थे की कि वह सही था लेकिन बहुत से लोग इसके विपरीत मानते थे; की सौर मंडल सूर्य और यहां तक कि अन्य सितारों सहित पृथ्वी के चारों और चक्कर लगता था ।,पुच लोग ये सुर्स थे खी की ये सही ता लेकिन बहुच्से लोग इसके विप्रित मानते थे की सूर मंडल सूर्य अग़् और यहाद तक की अन सितारे सहीट प्रिष्वी के चारो और चकर लगाता था,62.16216216216216
यदि आप केवल शिपबोर्ड भ्रमण का उपयोग करके किनारे तक जाते हैं तो आपको एक अलग वीज़ा की आवश्यकता नहीं होगी 2009 तक,यदि आप केवल शिब बोड प्रमन का उप्यो करके किनादे तक जाते हैं तो आप को एक अलग भीजा की ववशकता नहीं हो कि 2009 तक,47.82608695652174
यहूदी और गैर-यहूदी की तरह अभी भी ऐसे कई पुरुष और महिलाएं जीवित हैं जो उस समय बचने में सफल रहे और कई जिनके प्रियजनों को मार दिया गया या उनके मरने तक उनसे काम करवाया गया,यहुदी और गया यहुदी कितारा अभी भी यहसे कई पूरुश्वार महिलाई जीविद हैं जो उस समझे बचने में सफल रहे और कई जिनके प्रिया जनो को मार दिया गया या उनके मरने तक उनसे काम करवाया गया.,35.13513513513514
इटैलियन भी रोज़ाना इस्तेमाल होने वाली भाषा है जिसे राज्य में काम करने वाले अधिकांश लोग उपयोग में लाते हैं जबकि लेटिन का धार्मिक रस्मों में इस्तेमाल किया जाता है,अदिकान स्लोग उप्योग में लातें का दार्मिक रस्मों में इस्तिमाल किया जाहता है अदिकान स्लोग उप्योग में लातें है जब की लेटिन का दार्मिक रस्मों में इस्तिमाल किया जाहता है अदिकान स्लोग उप्योग में लातें है जब की लेटिन का दार्मिक रस,120.0
लोग यह अनुमान नहीं लगा सकते हैं कि घर लौटने वाले यात्रियों के लिए धैर्य और समझ भी आवश्यक है,लोग या नुमान नहीं लगा सकते है कि गर लोटने वाले यात्रियो के लिए देर और समझ भी आवश्यक है,35.0
उन्होंने अफवाहों को राजनीतिक बकवास और मूर्खतापूर्ण कहा,उंहुन आना खवाओ कराजनी तिक बखवास उर्मोग क्तपन का है.,125.0
इंटरनेट लोगों और अंतर-परस्पर संचार दोनों के तत्वों को मिलाता है,अंटर पर संजा दोनों के तत्मों को मिलाता है,54.54545454545454
तकनीकी निर्धारण की ज़्यादातर व्याख्याएं दो सामान्य विचारों के बारे में बताती हैं तकनीकी विकास पर सांस्कृतिक या राजनीतिक असर का कोई भी प्रभाव नहीं पड़ता है और परिणामस्वरूप सामाजिक रूप से अनुकूलित होने के बजाय वह तकनीक निहित समाजों को प्रभावित करती है,तक्निकी निरदारन की ज़ादतर व्याख्यान तो समान ने विचारों के बारे में बताती हैं. तक्निकी विकास पर सांस किरतिक या राजनितिक असर का कोई भी परभाव नहीं परता हैं और प्यनाम सवरुब समाजिक रूप से अनुकुलित होने के बजाए वह तक्निक न,61.36363636363637
केवल दो हफ़्तों में अमेरिकियों और फ़्री फ़्रेंच बलों ने दक्षिणी फ़्रांस को मुक्त कर दिया था और जर्मनी की ओर बढ़ रहे थे,केवल 2 हबतो में आमरीकियों और फ्री फ्रेंच भलों ने लक्चिन फार्ष को मुखत कर दिया था और जर्मानी के और बड़ रहे थे,54.166666666666664
यूनिवर्सिटी ऑफ़ डंडी के प्रोफ़ेसर पामेला फ़र्ग्यूसन लिखते हैं अगर संदिग्धों के फ़ोटो आदि प्रकाशित होते हैं तो पत्रकारों को यह ख़तरनाक मार्ग पर चलना लगता है,अदन्दी की प्रफेसर पामेला प्युमवर्सन लिकते हैं अगर संदिग्दो की फोटो आदी प्रकाषित होती है तु पत्रकारो को यहे खतरनाग मारक पर चलना लकता है,74.07407407407408
उनका सिंगापुर के उप-प्रधान मंत्री वोंग कान सेंग ने स्वागत किया और उन्होंने सिंगापुर के प्रधानमंत्री ली सिएन लूंग के साथ व्यापार और आतंकवाद के मामले पर बातचीत की,उनका सिंगा पुत्य उप्रदन मट्री वों कान सेंखने स्वगत गया और उप्रदन मट्री ली सी एं लुं के सताद विः प्यःपार औरा तंब खवत के मामले परबचिट की,82.75862068965517
विखंडन बम इस सिद्धांत पर काम करता है कि कई प्रोटॉन और न्यूट्रॉन वाले एक नाभिक को एक साथ रखने के लिए ऊर्जा लगती है,भिख्ठन्दन भम इस सिद्दान्त पर काम करता है कि कई प्रोटोन और नूट्रोन वाले एक नाभिक को एक साथ रकने के लिए उर्जा लकती है.,36.0
ऐसा माना जाता है कि पेरिस के निवासी अहंकारी असभ्य और अभिमानी होते हैं,आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आ� आ� आ� आ� �,407.1428571428571
1963 में बांध बनने के बाद मौसमी बाढ़ जो पूरे नदी में तलछट फैला देगी वह रुक गई थी,अगर तो बद्बाद बाद बद्बाद बाद बाद बाद बाद बाद बाद बाद बाद बाद बाद बाद बाद बाद बाद बाद बाद बाद बाद बाद बाद बाद बाद बाद बाद बाद बाद बाद बाद बाद बाद बाद बाद बाद बाद बाद बाद बाद बा,221.0526315789474
यह ऑरोरा बोरेलिस को देखने का एक अच्छा अवसर प्रदान करता है क्योंकि आकाश में उस समय अंधकार सा ही रहेगा,यह आरोरा बोरेलिस को देखने का एक अच्छा अबसर प्रदान करता है किकि अकाश में उस समय अंदकार साही रहेगा,33.33333333333333
यह शहर देश के बाकी शहरों से अलग है क्योंकि यह किसी अफ्रीकी शहर की बजाय अरब शहर लगता है,"यो शेहर देशके बाकी शेहरो से रडग है, युकि ये किसी अफरीकी शेहर की बजाय अरब शेहर लगता है.",65.0
पुलिस अधीक्षक चंद्र शेखर सोलंकी ने कहा कि आरोपी ढके हुए चेहरे के साथ अदालत में पेश हुए थे,पूलिस अदीच्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च्च,100.0
ज़्यादा परंपरागत चर्चों में ईस्टर सप्ताहांत में शनिवार रात को ईस्टर विजिल का आयोजन किया जाता है जिसमें लोग क्रिस के पुनर्जन्म का उत्सव मनाने के लिए आधी रात के समय उत्सव मनाना शुरू करते हैं,जियादा परम परागत चर्चु में इश्टर सबताहन में शनिवार राद को इश्टर विजिल का इजन किया जाता है जिस में लोग करीस के पुन जरनन का उच्सव मनाने के लिया आदी राद के शमय उच्सव मनाना सुरू करते है,61.111111111111114
29 वर्षीय डॉ मलार बालासुब्रमण्यम सिनसिनाटी के उत्तर में लगभग 15 मील की दूरी पर एक उपनगर ब्लू ऐश ओहियो में मिले जो एक टी-शर्ट और अंडरवियर में सड़क के किनारे बहुत अधिक नशे की हालत में जमीन पर पड़े थे,"उन्नतिस वर्ष्यव, डुक्तर मलाल बाला सुब्रमन्यम सेंसिनादि के उतर में लगबक पन्डरा मील की दूरी पर एक उपनगर भलुव एश उहिव में मिलें जो एक टीशेट और अंदर्यर में सरदग के किनारे बहुत अदिक नशे की हालत में चमीन पर पडे थे अग",51.21951219512195
बाद में उन्हें कैम्ब्रिज में एडेनब्रुक के अस्पताल में स्थानांतरित कर दिया गया,बाद में उने केमबरीज में एडन बुक के असपताल में स्थान नान्द्रित कर दिया गया,53.84615384615385
तीसरी शताब्दी ईसा पूर्व में मिस्रियों द्वारा निर्मित ग्रेट पिरामिड मृत फिरौन का सम्मान करने के लिए निर्मित कई बड़ी पिरामिड संरचनाओं में से एक है,3. अद्राँब्दी इसापूर्मे मिस्रींग दवारा निर्मित गरेद पिरामट्म्रित फिराँन का सम्मान करने के लिए निर्मित कईई बडी पिरामित संचारनाँ में से एग है,61.53846153846154
महिलाएं यह अनुशंसा की जाती है कि कोई भी महिला यात्री वास्तविक वैवाहिक स्थिति के बावजूद कहती है कि वह विवाहित है,महलाये या पनुशन्शा की जाती है कि कोई भी महलायात्री वास्तविक वेवाएक स्तीके बावजुत कहती है कि वो विवाएक है,50.0
भवनों की परेड जिसने हांगकांग की स्कायलाइन को चमचमाते बार चार्ट की तरह बनाया है उसने विक्टोरिया हार्बर के पानी की मौज़ूदगी को देखने लायक बनाया है,भवनो की परेड जिसने हुंकोंकी शकाईलाएन को चम्चमाते बार चाट की तरा बनाया है उसने विक्तोर्या हरबर के पानी की मोझुद की को देखने लायक बनाया है,40.74074074074074
गंभीर मौसम किसी भी खतरनाक मौसमी घटना के लिए वर्गीय शब्द है जिसमें नुकसान गंभीर सामाजिक व्यवधान या मानव जीवन की हानि की संभावना है,गंबीर समाजिग प्यवद्धान या माना जीर्वन की हानी की समभाबन है,84.0
स्प्रिंगबोक्स के लिए इसने पांच-मैचों की हार का सिलसिला समाप्त कर दिया,अपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपन,308.33333333333337
लोग अब कंप्यूटर स्क्रीन पर संदेश लिखते हैं शार्पनर का उपयोग करने की आवश्यकता नहीं पड़ती,लोग आप ख़ब ख़ब श्वाद श्वाद श्वाद श्वाद श्वाद श्वाद श्वाद श्वाद श्वाद श्वाद श्वाद श्वाद श्वाद श्वाद श्वाद श्वाद श्वाद श्वाद श्वाद श्वाद श्वाद श्वाद श्वाद श्वाद श्वाद,175.0
हांगकांग द्वीप हांगकांग के क्षेत्र को उसका नाम देता है और यह वह स्थान है जिसे कई पर्यटक मुख्य केंद्र बिंदु मानते हैं,"अंकों दूईप, हुंकों के चेट्र को उसका नाम देता है, और ये वेस्तान है, चिसी कई प्रियवटक मुख्ये केंदर बिन्दू मानते है.",65.21739130434783
तीसरी शताब्दी ईसा पूर्व में मिस्रियों द्वारा निर्मित ग्रेट पिरामिड मृत फिरौन का सम्मान करने के लिए निर्मित कई बड़ी पिरामिड संरचनाओं में से एक है,3. सताब्दी इसा पुर्वमे मिस्रियो दबारा निर्मित गरेट पिरामिद मुरुत फिरोंका सम्मान करने के लिये निर्मित कई बडी पिरामिद सन्रच्नाव में से एक है,61.53846153846154
जैसे-जैसे ग्रीक का ज्ञान घटता गया पश्चिम ने खुद को अपनी ग्रीक दार्शनिक और वैज्ञानिक जड़ों से कटा हुआ पाया,"ज़ेसे ज़ेसे गरीक का गयान खटा गया पस्टिम ने खुद को अपनी गरीक, दार सनिक और वैग गयानिक जरो से कटा हुआ पाया",60.0
